sample_id,membrane_name_raw,source_sheet,source_row_excel,backbone_family,contortion_unit_family,modification_family,model_name,fold_id,y_true,y_pred,residual
S052,PIM-TMN-Trip,Sheet1,54,,,,random_forest,5,4.309630167425898,4.22291289749294,-0.08671726993295792
S066,PIM-Br-HPB,Sheet1,68,,,,random_forest,5,3.3283796034387376,3.385767680470689,0.05738807703195148
S067,PIM-Br-HPB,Sheet1,69,,,,random_forest,5,3.155336037465062,3.2318229752715495,0.07648693780648763
S075,4MTBDA-PMDA,Sheet1,77,,,,random_forest,5,3.649334858712142,3.3484285160973504,-0.30090634261479154
S076,4MTBDA-PMDA,Sheet1,78,,,,random_forest,5,3.227629649571009,3.146756295529953,-0.080873354041056
S001,COOH-PIM-1,Sheet1,3,,,,svr,1,2.792391689498254,3.6897558463901508,0.8973641568918969
S002,COOH-PIM-1,Sheet1,4,,,,svr,1,1.9842121667614336,3.596194757747698,1.6119825909862644
S004,Thio−PIM-1,Sheet1,6,,,,svr,1,3.049218022670181,3.667919908933893,0.6187018862637119
S008,Brominated vinylated PIM-1,Sheet1,10,,,,svr,1,3.2764618041732443,3.5703158173067635,0.2938540131335192
S020,PIM-Btrip,Sheet1,22,,,,svr,1,4.332438459915605,4.498093883122473,0.16565542320686788
S021,PIM-Btrip,Sheet1,23,,,,svr,1,4.12057393120585,4.230926033433909,0.11035210222805958
S022,PIM-Btrip,Sheet1,24,,,,svr,1,3.576341350205793,4.131921275675542,0.5555799254697491
S023,PIM-Btrip,Sheet1,25,,,,svr,1,4.02938377768521,4.192653167078068,0.16326938939285807
S024,PIM-Btrip,Sheet1,26,,,,svr,1,3.9041743682841634,4.171405472045131,0.2672311037609676
S025,PIM-Btrip,Sheet1,27,,,,svr,1,3.782472624166286,4.154255778265997,0.3717831540997105
S026,PIM-Btrip,Sheet1,28,,,,svr,1,3.638489256954637,4.139296742874699,0.5008074859200624
S027,PIM-Btrip,Sheet1,29,,,,svr,1,3.963787827345555,4.401912738869381,0.43812491152382593
S028,PIM-Btrip,Sheet1,30,,,,svr,1,3.781036938621132,4.1519351759671945,0.3708982373460623
S029,PIM-Btrip,Sheet1,31,,,,svr,1,3.777426822389312,4.111236740777706,0.3338099183883938
S030,PIM-Btrip,Sheet1,32,,,,svr,1,3.711807229041191,4.090158899214579,0.3783516701733878
S007,PIM-1-MBr,Sheet1,9,,,,svr,2,3.505149978319906,3.528115960425775,0.022965982105869198
S031,PIM-DM-Btrip,Sheet1,33,,,,svr,2,4.342422680822207,4.374627106874066,0.03220442605185969
S037,PIM-HMI-Trip,Sheet1,39,,,,svr,2,4.645422269349092,4.23127659289684,-0.414145676452252
S038,PIM-HMI-Trip,Sheet1,40,,,,svr,2,4.5910646070265,4.1926298310470225,-0.39843477597947796
S039,PIM-HMI-Trip,Sheet1,41,,,,svr,2,4.429752280002408,3.952559954207291,-0.4771923257951167
S040,PIM-HMI-Trip,Sheet1,42,,,,svr,2,4.276461804173244,3.9077289705601532,-0.3687328336130906
S041,PIM-HMI-Trip,Sheet1,43,,,,svr,2,4.24064907462068,3.886724223599805,-0.3539248510208748
S042,PIM-HMI-Trip,Sheet1,44,,,,svr,2,4.214843848047698,3.876176205489651,-0.3386676425580468
S058,PIM-Trip-TB,Sheet1,60,,,,svr,2,3.9871745010875417,3.9826468358690086,-0.0045276652185330946
S059,PIM-Trip-TB,Sheet1,61,,,,svr,2,3.596707029681446,3.737373833344417,0.1406668036629708
S062,PIM-HPB-2,Sheet1,64,,,,svr,2,3.57978359661681,3.4128359106678468,-0.16694768594896336
S063,PIM-HPB-2,Sheet1,65,,,,svr,2,3.378397900948137,3.293852538721618,-0.08454536222651887
S068,PIM-CN-HPB,Sheet1,70,,,,svr,2,3.378397900948137,3.3649470013419207,-0.013450899606216371
S069,PIM-CN-HPB,Sheet1,71,,,,svr,2,3.113943352306837,3.2768854976932293,0.1629421453863924
S080,KAUST-PI-1,Sheet1,82,,,,svr,2,3.378216149749878,3.3801025279819235,0.0018863782320455158
S005,AO−PIM-1,Sheet1,7,,,,svr,3,3.061829307294699,3.268755770190048,0.20692646289534888
S009,Thiophenated vinylated PIM-1,Sheet1,11,,,,svr,3,3.2392994791268923,3.475554993788052,0.2362555146611598
S016,PIM-1-MePy,Sheet1,18,,,,svr,3,2.4699692094999595,3.493140034041498,1.0231708245415385
S017,Pristine PIM-1,Sheet1,19,,,,svr,3,4.073351702386901,3.465760334946314,-0.6075913674405871
S018,Pristine PIM-1,Sheet1,20,,,,svr,3,3.944975908412048,3.4064565927215535,-0.5385193156904946
S019,Pristine PIM-1,Sheet1,21,,,,svr,3,3.4955443375464483,3.3650386447200535,-0.1305056928263948
S043,PIM-TFM-Btrip,Sheet1,45,,,,svr,3,4.5276299008713385,4.028482174011116,-0.49914772686022246
S044,PIM-TFM-Btrip,Sheet1,46,,,,svr,3,4.344392273685111,3.862587981222914,-0.481804292462197
S045,PIM-TFM-Btrip,Sheet1,47,,,,svr,3,4.264817823009537,3.8363433544852517,-0.42847446852428517
S046,PIM-TFM-Btrip,Sheet1,48,,,,svr,3,4.230448921378274,3.8231244147325025,-0.4073245066457716
S047,PIM-TFM-Btrip,Sheet1,49,,,,svr,3,4.193124598354461,3.8121436586874258,-0.3809809396670354
S056,PIM-BTrip-TB,Sheet1,58,,,,svr,3,4.120738405542943,3.8447500097079095,-0.2759883958350331
S057,PIM-BTrip-TB,Sheet1,59,,,,svr,3,3.617734035364018,3.6490139088805056,0.031279873516487644
S060,TB-Ad-Me,Sheet1,62,,,,svr,3,3.2600713879850747,3.441310116329834,0.18123872834475918
S061,TB-Ad-Me,Sheet1,63,,,,svr,3,2.8027737252919755,3.420481915332974,0.6177081900409984
S011,Adamantane-AO-PIM-1,Sheet1,13,,,,svr,4,3.3950816511739457,3.2803217977251244,-0.11475985344882123
S015,PIM-1-Py,Sheet1,17,,,,svr,4,2.885643871835764,3.4816029617361273,0.5959590899003633
S032,PIM-DTFM-Btrip,Sheet1,34,,,,svr,4,4.629409599102719,4.023492577248273,-0.6059170218544461
S033,PIM-DTFM-Btrip,Sheet1,35,,,,svr,4,4.4623979978989565,3.8239859457336056,-0.6384120521653509
S034,PIM-DTFM-Btrip,Sheet1,36,,,,svr,4,4.359835482339888,3.7749679556643323,-0.5848675266755561
S035,PIM-DTFM-Btrip,Sheet1,37,,,,svr,4,4.227886704613674,3.762120931921277,-0.46576577269239694
S036,PIM-DTFM-Btrip,Sheet1,38,,,,svr,4,4.1702617153949575,3.7506087541166577,-0.41965296127829976
S053,PIM-EA-TB,Sheet1,55,,,,svr,4,3.8536982117761744,3.595763138941826,-0.2579350728343486
S054,PIM-EA-TB,Sheet1,56,,,,svr,4,3.679427896612119,3.58117636981761,-0.09825152679450921
S055,PIM-EA-TB,Sheet1,57,,,,svr,4,3.886265059029757,3.3931846801947687,-0.49308037883498823
S064,PIM-CH3-HPB,Sheet1,66,,,,svr,4,3.418301291319745,3.503114495075484,0.08481320375573898
S065,PIM-CH3-HPB,Sheet1,67,,,,svr,4,3.2121876044039577,3.3789817282571093,0.16679412385315162
S070,PIM-PI-12,Sheet1,72,,,,svr,4,3.865696059916071,3.5503737147743863,-0.31532234514168467
S077,4MTBDA-6FDA,Sheet1,79,,,,svr,4,3.223236273102997,3.419740069605602,0.19650379650260508
S078,4MTBDA-6FDA,Sheet1,80,,,,svr,4,3.0034605321095067,3.327015034667361,0.3235545025578541
S006,PIM-1-M,Sheet1,8,,,,svr,5,4.151676230847047,3.3944260485923095,-0.757250182254738
S010,Vinylated PIM-1,Sheet1,12,,,,svr,5,3.510545010206612,3.3559629396354302,-0.15458207057118178
S012,PIM-1-SO3H,Sheet1,14,,,,svr,5,3.142389466118836,3.495093523499484,0.3527040573806479
S013,PIM-1-SO3H,Sheet1,15,,,,svr,5,2.795184589682424,3.448112746771368,0.6529281570889438
S014,PIM-1-SO3H,Sheet1,16,,,,svr,5,2.5575072019056577,3.401182111325633,0.8436749094199754
S048,PIM-TMN-Trip,Sheet1,50,,,,svr,5,4.722633922533812,4.309335172116542,-0.4132987504172698
S049,PIM-TMN-Trip,Sheet1,51,,,,svr,5,4.52244423350632,4.015430945470397,-0.5070132880359228
S050,PIM-TMN-Trip,Sheet1,52,,,,svr,5,4.413299764081252,3.9680230934072798,-0.44527667067397214
S051,PIM-TMN-Trip,Sheet1,53,,,,svr,5,4.373794416714731,3.9458004165472307,-0.42799400016750067
S052,PIM-TMN-Trip,Sheet1,54,,,,svr,5,4.309630167425898,3.9346383317573155,-0.37499183566858285
S066,PIM-Br-HPB,Sheet1,68,,,,svr,5,3.3283796034387376,3.4399808922300688,0.11160128879133113
S067,PIM-Br-HPB,Sheet1,69,,,,svr,5,3.155336037465062,3.3533429732173645,0.19800693575230266
S075,4MTBDA-PMDA,Sheet1,77,,,,svr,5,3.649334858712142,3.3236909112727377,-0.32564394743940417
S076,4MTBDA-PMDA,Sheet1,78,,,,svr,5,3.227629649571009,3.300002748330802,0.07237309875979303
S001,COOH-PIM-1,Sheet1,3,,,,hist_gb,1,2.792391689498254,3.162037351333099,0.36964566183484493
S002,COOH-PIM-1,Sheet1,4,,,,hist_gb,1,1.9842121667614336,3.0987955659705495,1.1145833992091159
S004,Thio−PIM-1,Sheet1,6,,,,hist_gb,1,3.049218022670181,3.162037351333099,0.11281932866291777
S008,Brominated vinylated PIM-1,Sheet1,10,,,,hist_gb,1,3.2764618041732443,3.1755399430800613,-0.10092186109318302
S020,PIM-Btrip,Sheet1,22,,,,hist_gb,1,4.332438459915605,4.442808005405915,0.1103695454903102
S021,PIM-Btrip,Sheet1,23,,,,hist_gb,1,4.12057393120585,4.280893197516805,0.16031926631095583
S022,PIM-Btrip,Sheet1,24,,,,hist_gb,1,3.576341350205793,4.280893197516805,0.7045518473110124
S023,PIM-Btrip,Sheet1,25,,,,hist_gb,1,4.02938377768521,4.280893197516805,0.2515094198315957
S024,PIM-Btrip,Sheet1,26,,,,hist_gb,1,3.9041743682841634,4.280893197516805,0.376718829232642
S025,PIM-Btrip,Sheet1,27,,,,hist_gb,1,3.782472624166286,4.280893197516805,0.49842057335051937
S026,PIM-Btrip,Sheet1,28,,,,hist_gb,1,3.638489256954637,4.280893197516805,0.6424039405621684
S027,PIM-Btrip,Sheet1,29,,,,hist_gb,1,3.963787827345555,4.442808005405915,0.47902017806036
S028,PIM-Btrip,Sheet1,30,,,,hist_gb,1,3.781036938621132,4.280893197516805,0.4998562588956732
S029,PIM-Btrip,Sheet1,31,,,,hist_gb,1,3.777426822389312,4.280893197516805,0.5034663751274935
S030,PIM-Btrip,Sheet1,32,,,,hist_gb,1,3.711807229041191,4.280893197516805,0.5690859684756142
S007,PIM-1-MBr,Sheet1,9,,,,hist_gb,2,3.505149978319906,3.116002311467714,-0.38914766685219204
S031,PIM-DM-Btrip,Sheet1,33,,,,hist_gb,2,4.342422680822207,4.439432132833573,0.09700945201136602
S037,PIM-HMI-Trip,Sheet1,39,,,,hist_gb,2,4.645422269349092,4.439432132833573,-0.20599013651551967
S038,PIM-HMI-Trip,Sheet1,40,,,,hist_gb,2,4.5910646070265,4.439432132833573,-0.1516324741929278
S039,PIM-HMI-Trip,Sheet1,41,,,,hist_gb,2,4.429752280002408,4.250869684458404,-0.1788825955440032
